[["NAME","GEO_ID","B15003_001E","B15003_001M","B15003_002E","B15003_002M","B15003_003E","B15003_003M","B15003_004E","B15003_004M","B15003_005E","B15003_005M","B15003_006E","B15003_006M","B15003_007E","B15003_007M","B15003_008E","B15003_008M","B15003_009E","B15003_009M","B15003_010E","B15003_010M","B15003_011E","B15003_011M","B15003_012E","B15003_012M","B15003_013E","B15003_013M","B15003_014E","B15003_014M","B15003_015E","B15003_015M","B15003_016E","B15003_016M","B15003_017E","B15003_017M","B15003_018E","B15003_018M","B15003_019E","B15003_019M","B15003_020E","B15003_020M","B15003_021E","B15003_021M","B15003_022E","B15003_022M","B15003_023E","B15003_023M","B15003_024E","B15003_024M","B15003_025E","B15003_025M","NAME","B15003_001EA","B15003_001MA","B15003_002EA","B15003_002MA","B15003_003EA","B15003_003MA","B15003_004MA","B15003_004EA","B15003_005EA","B15003_005MA","B15003_006EA","B15003_006MA","B15003_007EA","B15003_007MA","B15003_008EA","B15003_008MA","B15003_009EA","B15003_009MA","B15003_010EA","B15003_010MA","B15003_011EA","B15003_011MA","B15003_012MA","B15003_012EA","B15003_013EA","B15003_013MA","B15003_014EA","B15003_014MA","B15003_015EA","B15003_015MA","B15003_016MA","B15003_016EA","B15003_017MA","B15003_017EA","B15003_018EA","B15003_018MA","B15003_019MA","B15003_019EA","B15003_020EA","B15003_020MA","B15003_021EA","B15003_021MA","B15003_022EA","B15003_022MA","B15003_023MA","B15003_023EA","B15003_024EA","B15003_024MA","B15003_025MA","B15003_025EA","metropolitan statistical area/micropolitan statistical area"],
["Augusta-Richmond County, GA-SC Metro Area","310M400US12260","399302","381","4048","554","67","51","114","88","167","127","402","244","609","266","376","135","877","251","2564","450","2333","339","4629","675","7140","662","11545","1039","11147","881","7728","726","101181","2177","21846","1308","23910","1238","62680","1696","34975","1456","62827","2151","25560","1320","7216","678","5361","611","Augusta-Richmond County, GA-SC Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12260"],
["Augusta-Waterville, ME Micro Area","310M400US12300","87317","175","650","176","8","12","14","20","17","15","12","17","30","24","5","7","82","55","304","117","256","83","1642","290","927","191","1321","268","1094","274","858","175","24005","874","4732","480","6236","444","12257","729","9245","648","14553","738","6490","500","1176","150","1403","229","Augusta-Waterville, ME Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12300"],
["Austin, MN Micro Area","310M400US12380","26598","178","570","151","0","18","0","18","5","5","0","18","109","127","68","58","91","77","244","84","114","54","432","147","336","113","377","93","617","188","510","124","7413","405","987","178","2014","217","3696","296","3242","255","3917","287","1216","162","337","99","303","122","Austin, MN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12380"],
["Austin-Round Rock, TX Metro Area","310M400US12420","1368803","358","19774","1148","282","134","341","241","629","235","2314","435","4722","669","3344","516","4733","707","18662","1426","5408","638","12400","1134","19485","1420","14866","1111","16097","1061","18410","1287","217864","3891","43550","1758","78455","2127","198229","3677","87826","2348","387378","4321","154549","2454","33469","1361","26016","1267","Austin-Round Rock, TX Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12420"],
["Bainbridge, GA Micro Area","310M400US12460","17797","86","416","138","0","25","0","25","0","25","32","37","189","129","9","10","117","67","155","70","97","47","274","109","479","165","394","126","787","178","323","146","5004","447","1424","250","899","199","3060","387","1546","252","1509","265","766","204","177","71","140","75","Bainbridge, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12460"],
["Bakersfield, CA Metro Area","310M400US12540","532100","57","16019","1111","74","64","195","104","991","286","3082","503","6841","597","3771","543","4226","537","25048","1300","3269","493","8899","812","13744","1085","14667","1135","18377","1099","20381","1060","126736","2700","20503","1084","36818","1568","84242","2106","38465","1275","57030","1562","20614","1093","5098","585","3010","422","Bakersfield, CA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12540"],
["Baltimore-Columbia-Towson, MD Metro Area","310M400US12580","1925890","266","19053","1068","466","138","436","197","880","258","914","263","1902","359","1708","308","2696","413","8612","825","6487","639","16207","1052","20738","1117","34043","1580","34265","1591","31091","1249","424379","5295","66689","1863","117195","2404","249147","3484","128850","2765","425220","4550","238360","3390","55488","1671","41064","1439","Baltimore-Columbia-Towson, MD Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12580"],
["Bangor, ME Metro Area","310M400US12620","107392","196","728","188","2","3","0","23","0","23","28","24","73","81","16","14","76","57","106","80","182","72","1665","267","1208","195","1970","324","1643","251","1349","217","30692","1032","5381","431","6615","430","15369","911","11148","618","18433","841","7318","551","1691","267","1699","231","Bangor, ME Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12620"],
["Baraboo, WI Micro Area","310M400US12660","44239","110","309","134","17","26","0","20","1","3","0","20","7","8","11","13","3","4","188","118","50","27","588","128","342","91","641","127","1031","200","938","158","13361","489","1876","223","3460","305","5863","312","5010","342","7256","440","2459","261","464","108","364","89","Baraboo, WI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12660"],
["Bardstown, KY Micro Area","310M400US12680","30492","162","325","140","0","24","0","24","0","24","11","17","22","25","11","13","44","49","51","48","60","46","612","172","490","158","789","185","435","155","440","141","9921","586","1884","346","2710","401","4386","471","3065","338","3158","377","1500","290","364","137","214","107","Bardstown, KY Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12680"],
["Barnstable Town, MA Metro Area","310M400US12700","165336","223","832","194","13","22","0","29","10","15","10","17","65","51","104","74","110","59","212","95","128","78","778","175","754","204","1200","268","1410","305","1822","260","36387","1287","3807","419","9920","632","21746","1014","15233","767","40509","1312","22104","797","4505","442","3677","382","Barnstable Town, MA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12700"],
["Barre, VT Micro Area","310M400US12740","41815","107","212","88","9","16","0","22","0","22","0","22","13","12","5","8","0","22","71","49","24","28","337","72","285","115","493","113","779","217","513","151","10103","549","1307","237","2338","291","4516","411","3471","337","9782","434","5242","382","1437","207","878","149","Barre, VT Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12740"],
["Bartlesville, OK Micro Area","310M400US12780","35529","56","245","93","0","22","22","33","19","28","5","10","5","7","0","22","7","10","118","66","81","40","223","75","593","131","636","150","858","155","488","117","10422","481","1614","212","1955","230","5349","396","2733","251","6966","453","2317","319","359","105","514","145","Bartlesville, OK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12780"],
["Bastrop, LA Micro Area","310M400US12820","17299","127","267","103","19","23","0","23","0","23","15","21","48","44","82","58","55","36","151","76","148","53","477","147","356","123","876","236","766","180","258","111","6427","451","1214","221","932","201","1850","296","1109","244","1899","259","193","101","123","66","34","22","Bastrop, LA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12820"],
["Batavia, NY Micro Area","310M400US12860","41265","168","175","68","0","28","0","28","0","28","0","28","13","15","76","47","22","23","67","47","74","37","211","79","452","133","637","146","1019","209","531","126","12826","494","2279","267","2913","271","5053","422","6026","357","5202","386","3043","299","429","98","217","80","Batavia, NY Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12860"],
["Batesville, AR Micro Area","310M400US12900","25151","140","360","122","1","2","0","25","0","25","2","4","26","28","73","53","79","51","145","97","132","97","497","190","548","160","726","219","597","156","391","114","7180","564","1836","300","1697","302","4093","493","2014","322","3048","409","1279","241","219","118","208","93","Batesville, AR Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12900"],
["Baton Rouge, LA Metro Area","310M400US12940","536976","628","4808","606","155","102","11","17","220","105","208","113","603","193","529","162","994","272","3343","523","3169","472","6359","772","8857","786","13717","1074","15205","1048","8414","745","147617","2952","24698","1222","28430","1509","88204","2539","32483","1822","96794","2314","35542","1552","9525","698","7091","690","Baton Rouge, LA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12940"],
["Battle Creek, MI Metro Area","310M400US12980","91073","62","725","193","3","4","33","32","17","25","6","9","31","30","11","17","113","59","363","119","146","63","952","209","1063","189","1802","220","1744","247","1114","165","27896","938","5210","470","7957","449","14617","670","7952","493","12903","635","4977","402","798","163","640","147","Battle Creek, MI Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12980"],
["Bloomington, IL Metro Area","310M400US14010","116459","170","570","212","6","9","0","26","1","2","18","25","91","70","50","49","136","98","214","96","132","72","735","173","496","136","890","190","1185","242","819","160","26167","983","4418","414","7932","516","14111","696","9045","600","32439","1062","12517","588","2064","288","2423","292","Bloomington, IL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14010"],
["Bloomington, IN Metro Area","310M400US14020","98190","130","619","194","12","19","0","27","6","11","45","38","53","40","35","40","79","74","266","115","123","55","1201","234","882","206","2125","369","1797","331","1497","256","20476","895","4093","381","5342","468","12537","828","7157","613","21027","789","12844","818","2173","340","3801","393","Bloomington, IN Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14020"],
