[["NAME","GEO_ID","B02001_001E","B02001_001M","B02001_002E","B02001_002M","B02001_003E","B02001_003M","B02001_004E","B02001_004M","B02001_005E","B02001_005M","B02001_006E","B02001_006M","B02001_007E","B02001_007M","B02001_008E","B02001_008M","B02001_009E","B02001_009M","B02001_010E","B02001_010M","NAME","B02001_001EA","B02001_001MA","B02001_002MA","B02001_002EA","B02001_003EA","B02001_003MA","B02001_004EA","B02001_004MA","B02001_005MA","B02001_005EA","B02001_006MA","B02001_006EA","B02001_007EA","B02001_007MA","B02001_008EA","B02001_008MA","B02001_009EA","B02001_009MA","B02001_010EA","B02001_010MA","metropolitan statistical area/micropolitan statistical area"],
["Spokane-Spokane Valley, WA Metro Area","310M400US44060","555308","-555555555","489982","1130","8244","738","9932","749","11540","598","2565","260","7781","1064","25264","1200","1630","264","23634","1115","Spokane-Spokane Valley, WA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44060"],
["Springfield, IL Metro Area","310M400US44100","210028","-555555555","173845","443","25318","626","246","79","3933","243","134","59","1299","390","5253","725","181","98","5072","717","Springfield, IL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44100"],
["Springfield, MA Metro Area","310M400US44140","630275","-555555555","522739","2309","45654","1268","1552","339","19480","568","150","97","22951","2289","17749","1597","2981","606","14768","1540","Springfield, MA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44140"],
["Springfield, MO Metro Area","310M400US44180","458834","-555555555","423015","833","10902","559","2612","359","6437","402","339","135","3530","779","11999","831","710","233","11289","794","Springfield, MO Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44180"],
["Springfield, OH Metro Area","310M400US44220","135198","-555555555","117294","319","10641","456","258","129","836","138","96","25","865","299","5208","484","84","69","5124","480","Springfield, OH Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44220"],
["Starkville, MS Micro Area","310M400US44260","49481","-555555555","28538","129","18344","231","47","47","1546","119","20","26","170","107","816","245","29","33","787","245","Starkville, MS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44260"],
["State College, PA Metro Area","310M400US44300","161443","-555555555","141282","394","6396","304","154","92","10245","331","49","49","934","352","2383","416","275","188","2108","384","State College, PA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44300"],
["Statesboro, GA Micro Area","310M400US44340","74782","-555555555","49030","313","21072","417","260","115","1054","89","186","254","950","283","2230","406","419","216","1811","332","Statesboro, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44340"],
["Staunton-Waynesboro, VA Metro Area","310M400US44420","121079","-555555555","107501","336","9069","470","345","82","1010","208","79","72","489","225","2586","478","188","99","2398","481","Staunton-Waynesboro, VA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44420"],
["Steamboat Springs, CO Micro Area","310M400US44460","24874","-555555555","23601","284","193","70","150","60","259","64","5","9","416","276","250","97","31","43","219","89","Steamboat Springs, CO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44460"],
["Stephenville, TX Micro Area","310M400US44500","41482","-555555555","37175","715","699","144","477","345","312","35","21","33","1530","664","1268","364","170","154","1098","361","Stephenville, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44500"],
["Sterling, CO Micro Area","310M400US44540","21689","-555555555","20060","129","202","152","105","57","164","37","0","22","168","115","990","177","31","24","959","177","Sterling, CO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44540"],
["Sterling, IL Micro Area","310M400US44580","56396","-555555555","52677","435","986","184","76","45","312","78","44","42","1131","377","1170","254","274","167","896","193","Sterling, IL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44580"],
["Stevens Point, WI Micro Area","310M400US44620","70599","-555555555","65756","265","512","83","262","87","1999","179","11","14","971","272","1088","197","99","129","989","170","Stevens Point, WI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44620"],
["Stillwater, OK Micro Area","310M400US44660","81512","-555555555","65987","248","3262","191","3755","439","3605","267","69","34","314","224","4520","560","121","66","4399","551","Stillwater, OK Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44660"],
["Stockton-Lodi, CA Metro Area","310M400US44700","732212","-555555555","411958","3675","52023","987","4725","804","112997","1528","4463","358","71360","3584","74686","3281","8971","1084","65715","3022","Stockton-Lodi, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44700"],
["Storm Lake, IA Micro Area","310M400US44740","20260","-555555555","15684","508","551","57","3","4","2155","146","97","141","1531","510","239","107","91","89","148","68","Storm Lake, IA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44740"],
["Sturgis, MI Micro Area","310M400US44780","60897","-555555555","55466","478","1338","172","213","153","304","100","30","32","1617","468","1929","234","72","49","1857","223","Sturgis, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44780"],
["Sulphur Springs, TX Micro Area","310M400US44860","36240","-555555555","30278","511","2549","116","65","45","243","39","42","37","2328","517","735","126","73","59","662","109","Sulphur Springs, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44860"],
["Summerville, GA Micro Area","310M400US44900","24817","-555555555","21407","200","2507","113","29","37","130","57","0","25","404","218","340","130","40","45","300","131","Summerville, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44900"],
["Summit Park, UT Micro Area","310M400US44920","40511","-555555555","38064","417","304","45","101","88","667","120","10","15","550","364","815","288","207","218","608","182","Summit Park, UT Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44920"],
["Sumter, SC Metro Area","310M400US44940","106995","-555555555","51309","494","50309","522","321","152","1328","150","43","41","827","327","2858","641","289","247","2569","589","Sumter, SC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44940"],
["Sunbury, PA Micro Area","310M400US44980","92325","-555555555","87514","217","2469","177","253","117","315","57","76","96","483","178","1215","264","121","85","1094","275","Sunbury, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44980"],
["Susanville, CA Micro Area","310M400US45000","31185","-555555555","25672","209","2738","70","877","107","437","55","205","76","590","205","666","159","97","70","569","136","Susanville, CA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45000"],
["Sweetwater, TX Micro Area","310M400US45020","14966","-555555555","13108","252","754","117","112","47","66","73","3","6","730","233","193","102","52","41","141","92","Sweetwater, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45020"],
["Syracuse, NY Metro Area","310M400US45060","654705","-555555555","552435","909","55464","906","3043","258","18642","476","205","130","5653","742","19263","1113","1600","297","17663","1093","Syracuse, NY Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45060"],
["Tahlequah, OK Micro Area","310M400US45140","48599","-555555555","24926","304","707","124","16657","668","310","58","106","94","784","327","5109","646","105","102","5004","634","Tahlequah, OK Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45140"],
["Talladega-Sylacauga, AL Micro Area","310M400US45180","91420","-555555555","58853","286","29723","328","354","148","470","110","28","34","678","281","1314","382","49","47","1265","376","Talladega-Sylacauga, AL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45180"],
["Tallahassee, FL Metro Area","310M400US45220","380101","-555555555","231979","869","124711","935","767","187","10616","374","96","67","3469","757","8463","877","735","247","7728","854","Tallahassee, FL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45220"],
["Tampa-St. Petersburg-Clearwater, FL Metro Area","310M400US45300","3030047","-555555555","2363816","5299","365400","3154","9379","891","102195","1329","2224","303","90948","4504","96085","3391","15365","1448","80720","3132","Tampa-St. Petersburg-Clearwater, FL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45300"],
["Taos, NM Micro Area","310M400US45340","32888","-555555555","28029","511","152","133","2375","160","77","62","1","1","1648","409","606","213","185","101","421","189","Taos, NM Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45340"],
["Taylorville, IL Micro Area","310M400US45380","33231","-555555555","32101","31","423","138","62","51","220","36","68","86","7","10","350","157","11","12","339","157","Taylorville, IL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45380"],
["Terre Haute, IN Metro Area","310M400US45460","170313","-555555555","153693","359","8284","423","277","77","2239","184","48","52","1057","314","4715","517","437","147","4278","475","Terre Haute, IN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45460"],
["Texarkana, TX-AR Metro Area","310M400US45500","150034","-555555555","104614","649","36667","542","1497","275","1236","200","78","68","2256","496","3686","556","382","232","3304","517","Texarkana, TX-AR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45500"],
["The Dalles, OR Micro Area","310M400US45520","25866","-555555555","22559","479","82","42","925","81","183","63","152","53","1165","461","800","173","109","82","691","150","The Dalles, OR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45520"],
["The Villages, FL Metro Area","310M400US45540","120999","-555555555","107444","411","9029","358","371","124","1086","148","44","69","1385","366","1640","428","432","167","1208","387","The Villages, FL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45540"],
["Thomaston, GA Micro Area","310M400US45580","26216","-555555555","18160","170","7369","340","88","90","105","70","198","230","0","25","296","188","85","75","211","178","Thomaston, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45580"],
["Thomasville, GA Micro Area","310M400US45620","44730","-555555555","26869","239","16302","336","51","55","75","48","16","29","408","220","1009","331","36","44","973","325","Thomasville, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45620"],
["Tiffin, OH Micro Area","310M400US45660","55475","-555555555","52041","178","1544","213","170","73","317","92","0","27","375","140","1028","239","91","77","937","214","Tiffin, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45660"],
["Tifton, GA Micro Area","310M400US45700","40510","-555555555","26243","420","12200","138","36","35","589","62","14","22","1037","423","391","158","27","28","364","154","Tifton, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45700"],
["Toccoa, GA Micro Area","310M400US45740","25676","-555555555","21558","180","2876","350","40","46","84","71","2","4","489","180","627","364","31","52","596","362","Toccoa, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"45740"],
